0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install' ]
2 info using npm@3.10.8
3 info using node@v6.9.1
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly loadIdealTree Finishing
21 silly currentTree WMS@0.0.1
21 silly currentTree │ ├── chalk@2.3.0
21 silly currentTree │ ├── pretty-format@21.2.1
21 silly currentTree │ └── supports-color@4.5.0
21 silly currentTree ├─┬ jest@21.2.1
21 silly currentTree │ ├── ansi-regex@3.0.0
21 silly currentTree │ ├── ansi-styles@3.2.0
21 silly currentTree │ ├── camelcase@4.1.0
21 silly currentTree │ ├── chalk@2.3.0
21 silly currentTree │ ├─┬ cliui@3.2.0
21 silly currentTree │ │ ├── ansi-regex@2.1.1
21 silly currentTree │ │ ├── string-width@1.0.2
21 silly currentTree │ │ └── strip-ansi@3.0.1
21 silly currentTree │ ├── find-up@2.1.0
21 silly currentTree │ ├── is-fullwidth-code-point@1.0.0
21 silly currentTree │ ├── jest-cli@21.2.1
21 silly currentTree │ ├── jest-docblock@21.2.0
21 silly currentTree │ ├── jest-haste-map@21.2.0
21 silly currentTree │ ├─┬ load-json-file@2.0.0
21 silly currentTree │ │ └── pify@2.3.0
21 silly currentTree │ ├── os-locale@2.1.0
21 silly currentTree │ ├─┬ path-type@2.0.0
21 silly currentTree │ │ └── pify@2.3.0
21 silly currentTree │ ├── pify@3.0.0
21 silly currentTree │ ├── read-pkg-up@2.0.0
21 silly currentTree │ ├── read-pkg@2.0.0
21 silly currentTree │ ├── sane@2.2.0
21 silly currentTree │ ├── strip-ansi@4.0.0
21 silly currentTree │ ├── strip-bom@3.0.0
21 silly currentTree │ ├── supports-color@4.5.0
21 silly currentTree │ ├── which-module@2.0.0
21 silly currentTree │ ├── yargs-parser@7.0.0
21 silly currentTree │ └── yargs@9.0.1
21 silly currentTree ├── js-tokens@3.0.2
21 silly currentTree ├── js-yaml@3.10.0
21 silly currentTree ├── jsbn@0.1.1
21 silly currentTree ├─┬ jsdom@9.12.0
21 silly currentTree │ └── sax@1.2.4
21 silly currentTree ├── jsesc@1.3.0
21 silly currentTree ├── json-schema-traverse@0.3.1
21 silly currentTree ├── json-schema@0.2.3
21 silly currentTree ├── json-stable-stringify@1.0.1
21 silly currentTree ├── json-stringify-safe@5.0.1
21 silly currentTree ├── json5@0.4.0
21 silly currentTree ├── jsonfile@2.4.0
21 silly currentTree ├── jsonify@0.0.0
21 silly currentTree ├── jsprim@1.4.1
21 silly currentTree ├── kind-of@3.2.2
21 silly currentTree ├── klaw@1.3.1
21 silly currentTree ├── lazy-cache@1.0.4
21 silly currentTree ├── lcid@1.0.0
21 silly currentTree ├── left-pad@1.2.0
21 silly currentTree ├── leven@2.1.0
21 silly currentTree ├── levn@0.3.0
21 silly currentTree ├── load-json-file@1.1.0
21 silly currentTree ├─┬ locate-path@2.0.0
21 silly currentTree │ └── path-exists@3.0.0
21 silly currentTree ├── lodash-es@4.17.4
21 silly currentTree ├── lodash._basecopy@3.0.1
21 silly currentTree ├── lodash._basetostring@3.0.1
21 silly currentTree ├── lodash._basevalues@3.0.0
21 silly currentTree ├── lodash._getnative@3.9.1
21 silly currentTree ├── lodash._isiterateecall@3.0.9
21 silly currentTree ├── lodash._reescape@3.0.0
21 silly currentTree ├── lodash._reevaluate@3.0.0
21 silly currentTree ├── lodash._reinterpolate@3.0.0
21 silly currentTree ├── lodash._root@3.0.1
21 silly currentTree ├── lodash.escape@3.2.0
21 silly currentTree ├── lodash.isarguments@3.1.0
21 silly currentTree ├── lodash.isarray@3.0.4
21 silly currentTree ├── lodash.keys@3.1.2
21 silly currentTree ├── lodash.pad@4.5.1
21 silly currentTree ├── lodash.padend@4.6.1
21 silly currentTree ├── lodash.padstart@4.6.1
21 silly currentTree ├── lodash.restparam@3.6.1
21 silly currentTree ├── lodash.template@3.6.2
21 silly currentTree ├── lodash.templatesettings@3.1.1
21 silly currentTree ├── lodash@4.17.4
21 silly currentTree ├── longest@1.0.1
21 silly currentTree ├── loose-envify@1.3.1
21 silly currentTree ├── lru-cache@4.1.1
21 silly currentTree ├── macos-release@1.1.0
21 silly currentTree ├── makeerror@1.0.11
21 silly currentTree ├── media-typer@0.3.0
21 silly currentTree ├── mem@1.1.0
21 silly currentTree ├── merge-stream@1.0.1
21 silly currentTree ├── merge@1.2.0
21 silly currentTree ├─┬ method-override@2.3.10
21 silly currentTree │ └── vary@1.1.2
21 silly currentTree ├── methods@1.1.2
21 silly currentTree ├─┬ metro-bundler@0.11.0
21 silly currentTree │ ├── babel-preset-react-native@2.1.0
21 silly currentTree │ ├── core-js@2.5.1
21 silly currentTree │ ├─┬ fbjs@0.8.12
21 silly currentTree │ │ └── core-js@1.2.7
21 silly currentTree │ ├── jest-docblock@20.1.0-chi.1
21 silly currentTree │ ├── jest-haste-map@20.1.0-chi.1
21 silly currentTree │ └── sane@2.2.0
21 silly currentTree ├── micromatch@2.3.11
21 silly currentTree ├── mime-db@1.30.0
21 silly currentTree ├─┬ mime-types@2.1.11
21 silly currentTree │ └── mime-db@1.23.0
21 silly currentTree ├── mime@1.6.0
21 silly currentTree ├── mimic-fn@1.1.0
21 silly currentTree ├── min-document@2.19.0
21 silly currentTree ├── minimatch@3.0.4
21 silly currentTree ├── minimist@1.2.0
21 silly currentTree ├─┬ mkdirp@0.5.1
21 silly currentTree │ └── minimist@0.0.8
21 silly currentTree ├─┬ morgan@1.6.1
21 silly currentTree │ ├── debug@2.2.0
21 silly currentTree │ └── ms@0.7.1
21 silly currentTree ├── ms@2.0.0
21 silly currentTree ├─┬ multiparty@3.3.2
21 silly currentTree │ ├── isarray@0.0.1
21 silly currentTree │ ├── readable-stream@1.1.14
21 silly currentTree │ └── string_decoder@0.10.31
21 silly currentTree ├── multipipe@0.1.2
21 silly currentTree ├── mute-stream@0.0.7
21 silly currentTree ├── nan@2.8.0
21 silly currentTree ├── natural-compare@1.4.0
21 silly currentTree ├── negotiator@0.5.3
21 silly currentTree ├── node-fetch@1.7.3
21 silly currentTree ├── node-int64@0.4.0
21 silly currentTree ├── node-notifier@5.1.2
21 silly currentTree ├─┬ node-pre-gyp
21 silly currentTree │ ├── http-signature
21 silly currentTree │ └── request
21 silly currentTree ├── normalize-package-data@2.4.0
21 silly currentTree ├── normalize-path@2.1.1
21 silly currentTree ├── npm-run-path@2.0.2
21 silly currentTree ├── npmlog@2.0.4
21 silly currentTree ├── number-is-nan@1.0.1
21 silly currentTree ├── nwmatcher@1.4.3
21 silly currentTree ├── oauth-sign@0.8.2
21 silly currentTree ├── object-assign@4.1.1
21 silly currentTree ├── object.omit@2.0.1
21 silly currentTree ├── on-finished@2.3.0
21 silly currentTree ├── on-headers@1.0.1
21 silly currentTree ├── once@1.4.0
21 silly currentTree ├── onetime@2.0.1
21 silly currentTree ├── opn@3.0.3
21 silly currentTree ├─┬ optimist@0.6.1
21 silly currentTree │ ├── minimist@0.0.10
21 silly currentTree │ └── wordwrap@0.0.3
21 silly currentTree ├── optionator@0.8.2
21 silly currentTree ├── options@0.0.6
21 silly currentTree ├── os-homedir@1.0.2
21 silly currentTree ├── os-locale@1.4.0
21 silly currentTree ├── os-name@2.0.1
21 silly currentTree ├── os-tmpdir@1.0.2
21 silly currentTree ├── p-cancelable@0.3.0
21 silly currentTree ├── p-finally@1.0.0
21 silly currentTree ├── p-limit@1.1.0
21 silly currentTree ├── p-locate@2.0.0
21 silly currentTree ├── parse-glob@3.0.4
21 silly currentTree ├── parse-json@2.2.0
21 silly currentTree ├── parse5@1.5.1
21 silly currentTree ├── parseurl@1.3.2
21 silly currentTree ├── path-exists@2.1.0
21 silly currentTree ├── path-is-absolute@1.0.1
21 silly currentTree ├── path-key@2.0.1
21 silly currentTree ├── path-parse@1.0.5
21 silly currentTree ├── path-type@1.1.0
21 silly currentTree ├── pause@0.1.0
21 silly currentTree ├── pegjs@0.10.0
21 silly currentTree ├── performance-now@2.1.0
21 silly currentTree ├── pify@2.3.0
21 silly currentTree ├── pinkie-promise@2.0.1
21 silly currentTree ├── pinkie@2.0.4
21 silly currentTree ├─┬ plist@1.2.0
21 silly currentTree │ └── base64-js@0.0.8
21 silly currentTree ├── prelude-ls@1.1.2
21 silly currentTree ├── preserve@0.2.0
21 silly currentTree ├── pretty-format@4.3.1
21 silly currentTree ├── private@0.1.8
21 silly currentTree ├── process-nextick-args@1.0.7
21 silly currentTree ├── process@0.5.2
21 silly currentTree ├── promise@7.3.1
21 silly currentTree ├── prop-types@15.6.0
21 silly currentTree ├── prr@0.0.0
21 silly currentTree ├── pseudomap@1.0.2
21 silly currentTree ├── punycode@1.4.1
21 silly currentTree ├── qs@4.0.0
21 silly currentTree ├── random-bytes@1.0.0
21 silly currentTree ├─┬ randomatic@1.1.7
21 silly currentTree │ ├─┬ is-number@3.0.0
21 silly currentTree │ │ └── kind-of@3.2.2
21 silly currentTree │ └── kind-of@4.0.0
21 silly currentTree ├── range-parser@1.0.3
21 silly currentTree ├─┬ raw-body@2.1.7
21 silly currentTree │ ├── bytes@2.4.0
21 silly currentTree │ └── iconv-lite@0.4.13
21 silly currentTree ├── react-clone-referenced-element@1.0.1
21 silly currentTree ├── react-deep-force-update@1.1.1
21 silly currentTree ├─┬ react-devtools-core@2.5.2
21 silly currentTree │ ├── safe-buffer@5.0.1
21 silly currentTree │ └── ws@2.3.1
21 silly currentTree ├── react-native-deprecated-custom-components@0.1.1
21 silly currentTree ├── react-native-flexi-radio-button@0.2.2
21 silly currentTree ├── react-native-indicator@0.7.0
21 silly currentTree ├── react-native-keyevent@0.0.7
21 silly currentTree ├── react-native-material-menu@0.2.3
21 silly currentTree ├─┬ react-native@0.48.2
21 silly currentTree │ ├── babel-preset-react-native@2.1.0
21 silly currentTree │ ├── core-js@2.5.1
21 silly currentTree │ ├─┬ fbjs@0.8.12
21 silly currentTree │ │ └── core-js@1.2.7
21 silly currentTree │ ├─┬ jest-haste-map@20.1.0-delta.4
21 silly currentTree │ │ └── sane@2.2.0
21 silly currentTree │ └── whatwg-fetch@1.1.1
21 silly currentTree ├── react-proxy@1.1.8
21 silly currentTree ├── react-redux@5.0.6
21 silly currentTree ├── react-test-renderer@16.0.0-alpha.12
21 silly currentTree ├── react-timer-mixin@0.13.3
21 silly currentTree ├── react-transform-hmr@1.0.4
21 silly currentTree ├── react@16.0.0-alpha.12
21 silly currentTree ├── read-pkg-up@1.0.1
21 silly currentTree ├── read-pkg@1.1.0
21 silly currentTree ├── readable-stream@2.3.3
21 silly currentTree ├── rebound@0.0.13
21 silly currentTree ├── redux-thunk@2.2.0
21 silly currentTree ├── redux@3.7.2
21 silly currentTree ├── regenerate@1.3.3
21 silly currentTree ├── regenerator-runtime@0.9.6
21 silly currentTree ├── regenerator-transform@0.10.1
21 silly currentTree ├── regex-cache@0.4.4
21 silly currentTree ├── regexpu-core@2.0.0
21 silly currentTree ├── regjsgen@0.2.0
21 silly currentTree ├─┬ regjsparser@0.1.5
21 silly currentTree │ └── jsesc@0.5.0
21 silly currentTree ├── remove-trailing-separator@1.1.0
21 silly currentTree ├── repeat-element@1.1.2
21 silly currentTree ├── repeat-string@1.6.1
21 silly currentTree ├── repeating@2.0.1
21 silly currentTree ├── replace-ext@0.0.1
21 silly currentTree ├─┬ request@2.83.0
21 silly currentTree │ ├── mime-types@2.1.17
21 silly currentTree │ └── qs@6.5.1
21 silly currentTree ├── require-directory@2.1.1
21 silly currentTree ├── require-main-filename@1.0.1
21 silly currentTree ├── resolve@1.1.7
21 silly currentTree ├─┬ response-time@2.3.2
21 silly currentTree │ └── depd@1.1.1
21 silly currentTree ├── restore-cursor@2.0.0
21 silly currentTree ├── right-align@0.1.3
21 silly currentTree ├── rimraf@2.6.2
21 silly currentTree ├── rndm@1.2.0
21 silly currentTree ├── run-async@2.3.0
21 silly currentTree ├── rx-lite-aggregates@4.0.8
21 silly currentTree ├── rx-lite@4.0.8
21 silly currentTree ├── safe-buffer@5.1.1
21 silly currentTree ├─┬ sane@1.4.1
21 silly currentTree │ ├── bser@1.0.2
21 silly currentTree │ ├── fb-watchman@1.9.2
21 silly currentTree │ └── watch@0.10.0
21 silly currentTree ├── sax@1.1.6
21 silly currentTree ├── semver@5.4.1
21 silly currentTree ├─┬ send@0.13.2
21 silly currentTree │ ├── debug@2.2.0
21 silly currentTree │ ├── depd@1.1.1
21 silly currentTree │ ├── mime@1.3.4
21 silly currentTree │ ├── ms@0.7.1
21 silly currentTree │ └── statuses@1.2.1
21 silly currentTree ├─┬ serve-favicon@2.3.2
21 silly currentTree │ └── ms@0.7.2
21 silly currentTree ├─┬ serve-index@1.7.3
21 silly currentTree │ ├── debug@2.2.0
21 silly currentTree │ └── ms@0.7.1
21 silly currentTree ├── serve-static@1.10.3
21 silly currentTree ├── set-blocking@2.0.0
21 silly currentTree ├── setimmediate@1.0.5
21 silly currentTree ├── shebang-command@1.2.0
21 silly currentTree ├── shebang-regex@1.0.0
21 silly currentTree ├── shell-quote@1.6.1
21 silly currentTree ├── shellwords@0.1.1
21 silly currentTree ├── signal-exit@3.0.2
21 silly currentTree ├─┬ simple-plist@0.2.1
21 silly currentTree │ ├── base64-js@1.1.2
21 silly currentTree │ ├── plist@2.0.1
21 silly currentTree │ └── xmlbuilder@8.2.2
21 silly currentTree ├── slash@1.0.0
21 silly currentTree ├── slide@1.1.6
21 silly currentTree ├── sntp@2.1.0
21 silly currentTree ├── source-map-support@0.4.18
21 silly currentTree ├── source-map@0.5.7
21 silly currentTree ├── sparkles@1.0.0
21 silly currentTree ├── spdx-correct@1.0.2
21 silly currentTree ├── spdx-expression-parse@1.0.4
21 silly currentTree ├── spdx-license-ids@1.2.2
21 silly currentTree ├── sprintf-js@1.0.3
21 silly currentTree ├── sshpk@1.13.1
21 silly currentTree ├── stacktrace-parser@0.1.4
21 silly currentTree ├── statuses@1.4.0
21 silly currentTree ├── stream-buffers@2.2.0
21 silly currentTree ├─┬ stream-counter@0.2.0
21 silly currentTree │ ├── isarray@0.0.1
21 silly currentTree │ ├── readable-stream@1.1.14
21 silly currentTree │ └── string_decoder@0.10.31
21 silly currentTree ├── string_decoder@1.0.3
21 silly currentTree ├─┬ string-length@2.0.0
21 silly currentTree │ ├── ansi-regex@3.0.0
21 silly currentTree │ └── strip-ansi@4.0.0
21 silly currentTree ├─┬ string-width@2.1.1
21 silly currentTree │ ├── ansi-regex@3.0.0
21 silly currentTree │ └── strip-ansi@4.0.0
21 silly currentTree ├── stringstream@0.0.5
21 silly currentTree ├── strip-ansi@3.0.1
21 silly currentTree ├── strip-bom@2.0.0
21 silly currentTree ├── strip-eof@1.0.0
21 silly currentTree ├── supports-color@2.0.0
21 silly currentTree ├── symbol-observable@1.0.4
21 silly currentTree ├── symbol-tree@3.2.2
21 silly currentTree ├── sync-exec@0.6.2
21 silly currentTree ├── tar-pack
21 silly currentTree ├─┬ temp@0.8.3
21 silly currentTree │ └── rimraf@2.2.8
21 silly currentTree ├── test-exclude@4.1.1
21 silly currentTree ├── throat@4.1.0
21 silly currentTree ├── through@2.3.8
21 silly currentTree ├── through2@2.0.3
21 silly currentTree ├── time-stamp@1.1.0
21 silly currentTree ├── tmp@0.0.33
21 silly currentTree ├── tmpl@1.0.4
21 silly currentTree ├── to-fast-properties@1.0.3
21 silly currentTree ├── tough-cookie@2.3.3
21 silly currentTree ├── tr46@0.0.3
21 silly currentTree ├── trim-right@1.0.1
21 silly currentTree ├── tsscmp@1.0.5
21 silly currentTree ├── tunnel-agent@0.6.0
21 silly currentTree ├── tweetnacl@0.14.5
21 silly currentTree ├── type-check@0.3.2
21 silly currentTree ├─┬ type-is@1.6.15
21 silly currentTree │ └── mime-types@2.1.17
21 silly currentTree ├── typedarray@0.0.6
21 silly currentTree ├── ua-parser-js@0.7.17
21 silly currentTree ├─┬ uglify-js@2.7.5
21 silly currentTree │ ├── async@0.2.10
21 silly currentTree │ └── yargs@3.10.0
21 silly currentTree ├── uglify-to-browserify@1.0.2
21 silly currentTree ├── uid-safe@2.1.4
21 silly currentTree ├── ultron@1.1.1
21 silly currentTree ├── unpipe@1.0.0
21 silly currentTree ├── util-deprecate@1.0.2
21 silly currentTree ├── utils-merge@1.0.0
21 silly currentTree ├── uuid@3.1.0
21 silly currentTree ├── validate-npm-package-license@3.0.1
21 silly currentTree ├── vary@1.0.1
21 silly currentTree ├── verror@1.10.0
21 silly currentTree ├── vhost@3.0.2
21 silly currentTree ├── vinyl@0.5.3
21 silly currentTree ├── walker@1.0.7
21 silly currentTree ├── watch@0.18.0
21 silly currentTree ├── webidl-conversions@4.0.2
21 silly currentTree ├── whatwg-encoding@1.0.3
21 silly currentTree ├── whatwg-fetch@2.0.3
21 silly currentTree ├─┬ whatwg-url@4.8.0
21 silly currentTree │ └── webidl-conversions@3.0.1
21 silly currentTree ├── which-module@1.0.0
21 silly currentTree ├── which@1.3.0
21 silly currentTree ├── win-release@1.1.1
21 silly currentTree ├── window-size@0.1.0
21 silly currentTree ├── wordwrap@1.0.0
21 silly currentTree ├── worker-farm@1.5.2
21 silly currentTree ├─┬ wrap-ansi@2.1.0
21 silly currentTree │ ├── is-fullwidth-code-point@1.0.0
21 silly currentTree │ └── string-width@1.0.2
21 silly currentTree ├── wrappy@1.0.2
21 silly currentTree ├── write-file-atomic@1.3.4
21 silly currentTree ├─┬ ws@1.1.5
21 silly currentTree │ └── ultron@1.0.2
21 silly currentTree ├─┬ xcode@0.9.3
21 silly currentTree │ └── uuid@3.0.1
21 silly currentTree ├── xml-name-validator@2.0.1
21 silly currentTree ├─┬ xmlbuilder@4.0.0
21 silly currentTree │ └── lodash@3.10.1
21 silly currentTree ├── xmldoc@0.4.0
21 silly currentTree ├── xmldom@0.1.27
21 silly currentTree ├── xpipe@1.0.5
21 silly currentTree ├── xtend@4.0.1
21 silly currentTree ├── y18n@3.2.1
21 silly currentTree ├── yallist@2.1.2
21 silly currentTree ├─┬ yargs-parser@4.2.1
21 silly currentTree │ └── camelcase@3.0.0
21 silly currentTree └─┬ yargs@6.6.0
21 silly currentTree   ├── camelcase@3.0.0
21 silly currentTree   ├── cliui@3.2.0
21 silly currentTree   ├── is-fullwidth-code-point@1.0.0
21 silly currentTree   └── string-width@1.0.2
22 silly idealTree WMS@0.0.1
22 silly idealTree ├── abab@1.0.4
22 silly idealTree ├── absolute-path@0.0.0
22 silly idealTree ├── accepts@1.2.13
22 silly idealTree ├── acorn-globals@3.1.0
22 silly idealTree ├── acorn@4.0.13
22 silly idealTree ├── ajv@5.5.0
22 silly idealTree ├── align-text@0.1.4
22 silly idealTree ├── amdefine@1.0.1
22 silly idealTree ├── ansi-escapes@3.0.0
22 silly idealTree ├── ansi-regex@2.1.1
22 silly idealTree ├── ansi-styles@2.2.1
22 silly idealTree ├── ansi@0.3.1
22 silly idealTree ├── anymatch@1.3.2
22 silly idealTree ├── append-transform@0.4.0
22 silly idealTree ├── are-we-there-yet@1.1.4
22 silly idealTree ├── argparse@1.0.9
22 silly idealTree ├── arr-diff@2.0.0
22 silly idealTree ├── arr-flatten@1.1.0
22 silly idealTree ├── array-differ@1.0.0
22 silly idealTree ├── array-equal@1.0.0
22 silly idealTree ├── array-filter@0.0.1
22 silly idealTree ├── array-map@0.0.0
22 silly idealTree ├── array-reduce@0.0.0
22 silly idealTree ├── array-uniq@1.0.3
22 silly idealTree ├── array-unique@0.2.1
22 silly idealTree ├── arrify@1.0.1
22 silly idealTree ├── art@0.10.1
22 silly idealTree ├── asap@2.0.6
22 silly idealTree ├── asn1@0.2.3
22 silly idealTree ├── assert-plus@1.0.0
22 silly idealTree ├── astral-regex@1.0.0
22 silly idealTree ├── async@2.6.0
22 silly idealTree ├── asynckit@0.4.0
22 silly idealTree ├── aws-sign2@0.7.0
22 silly idealTree ├── aws4@1.6.0
22 silly idealTree ├── babel-code-frame@6.26.0
22 silly idealTree ├─┬ babel-core@6.26.0
22 silly idealTree │ └── json5@0.5.1
22 silly idealTree ├── babel-generator@6.26.0
22 silly idealTree ├── babel-helper-builder-react-jsx@6.26.0
22 silly idealTree ├── babel-helper-call-delegate@6.24.1
22 silly idealTree ├── babel-helper-define-map@6.26.0
22 silly idealTree ├── babel-helper-function-name@6.24.1
22 silly idealTree ├── babel-helper-get-function-arity@6.24.1
22 silly idealTree ├── babel-helper-hoist-variables@6.24.1
22 silly idealTree ├── babel-helper-optimise-call-expression@6.24.1
22 silly idealTree ├── babel-helper-regex@6.26.0
22 silly idealTree ├── babel-helper-remap-async-to-generator@6.24.1
22 silly idealTree ├── babel-helper-replace-supers@6.24.1
22 silly idealTree ├── babel-helpers@6.24.1
22 silly idealTree ├── babel-jest@21.2.0
22 silly idealTree ├── babel-messages@6.23.0
22 silly idealTree ├── babel-plugin-check-es2015-constants@6.22.0
22 silly idealTree ├── babel-plugin-external-helpers@6.22.0
22 silly idealTree ├─┬ babel-plugin-istanbul@4.1.5
22 silly idealTree │ └── find-up@2.1.0
22 silly idealTree ├── babel-plugin-jest-hoist@21.2.0
22 silly idealTree ├── babel-plugin-react-transform@2.0.2
22 silly idealTree ├── babel-plugin-syntax-async-functions@6.13.0
22 silly idealTree ├── babel-plugin-syntax-class-properties@6.13.0
22 silly idealTree ├── babel-plugin-syntax-dynamic-import@6.18.0
22 silly idealTree ├── babel-plugin-syntax-flow@6.18.0
22 silly idealTree ├── babel-plugin-syntax-jsx@6.18.0
22 silly idealTree ├── babel-plugin-syntax-object-rest-spread@6.13.0
22 silly idealTree ├── babel-plugin-syntax-trailing-function-commas@6.22.0
22 silly idealTree ├── babel-plugin-transform-async-to-generator@6.16.0
22 silly idealTree ├── babel-plugin-transform-class-properties@6.24.1
22 silly idealTree ├── babel-plugin-transform-es2015-arrow-functions@6.22.0
22 silly idealTree ├── babel-plugin-transform-es2015-block-scoped-functions@6.22.0
22 silly idealTree ├── babel-plugin-transform-es2015-block-scoping@6.26.0
22 silly idealTree ├── babel-plugin-transform-es2015-classes@6.24.1
22 silly idealTree ├── babel-plugin-transform-es2015-computed-properties@6.24.1
22 silly idealTree ├── babel-plugin-transform-es2015-destructuring@6.23.0
22 silly idealTree ├── babel-plugin-transform-es2015-for-of@6.23.0
22 silly idealTree ├── babel-plugin-transform-es2015-function-name@6.24.1
22 silly idealTree ├── babel-plugin-transform-es2015-literals@6.22.0
22 silly idealTree ├── babel-plugin-transform-es2015-modules-commonjs@6.26.0
22 silly idealTree ├── babel-plugin-transform-es2015-object-super@6.24.1
22 silly idealTree ├── babel-plugin-transform-es2015-parameters@6.24.1
22 silly idealTree ├── babel-plugin-transform-es2015-shorthand-properties@6.24.1
22 silly idealTree ├── babel-plugin-transform-es2015-spread@6.22.0
22 silly idealTree ├── babel-plugin-transform-es2015-sticky-regex@6.24.1
22 silly idealTree ├── babel-plugin-transform-es2015-template-literals@6.22.0
22 silly idealTree ├── babel-plugin-transform-es2015-unicode-regex@6.24.1
22 silly idealTree ├── babel-plugin-transform-es3-member-expression-literals@6.22.0
22 silly idealTree ├── babel-plugin-transform-es3-property-literals@6.22.0
22 silly idealTree ├── babel-plugin-transform-flow-strip-types@6.22.0
22 silly idealTree ├── babel-plugin-transform-object-assign@6.22.0
22 silly idealTree ├── babel-plugin-transform-object-rest-spread@6.26.0
22 silly idealTree ├── babel-plugin-transform-react-display-name@6.25.0
22 silly idealTree ├── babel-plugin-transform-react-jsx-source@6.22.0
22 silly idealTree ├── babel-plugin-transform-react-jsx@6.24.1
22 silly idealTree ├── babel-plugin-transform-regenerator@6.26.0
22 silly idealTree ├── babel-plugin-transform-strict-mode@6.24.1
22 silly idealTree ├─┬ babel-polyfill@6.26.0
22 silly idealTree │ ├── core-js@2.5.1
22 silly idealTree │ └── regenerator-runtime@0.10.5
22 silly idealTree ├── babel-preset-es2015-node@6.1.1
22 silly idealTree ├── babel-preset-fbjs@2.1.4
22 silly idealTree ├── babel-preset-jest@21.2.0
22 silly idealTree ├─┬ babel-preset-react-native@4.0.0
22 silly idealTree │ └── babel-plugin-react-transform@3.0.0
22 silly idealTree ├─┬ babel-register@6.26.0
22 silly idealTree │ └── core-js@2.5.1
22 silly idealTree ├─┬ babel-runtime@6.26.0
22 silly idealTree │ ├── core-js@2.5.1
22 silly idealTree │ └── regenerator-runtime@0.11.0
22 silly idealTree ├── babel-template@6.26.0
22 silly idealTree ├── babel-traverse@6.26.0
22 silly idealTree ├── babel-types@6.26.0
22 silly idealTree ├── babylon@6.18.0
22 silly idealTree ├── balanced-match@1.0.0
22 silly idealTree ├── base64-js@1.2.1
22 silly idealTree ├── base64-url@1.2.1
22 silly idealTree ├── basic-auth-connect@1.0.0
22 silly idealTree ├── basic-auth@1.0.4
22 silly idealTree ├── batch@0.5.3
22 silly idealTree ├── bcrypt-pbkdf@1.0.1
22 silly idealTree ├── beeper@1.1.1
22 silly idealTree ├── big-integer@1.6.26
22 silly idealTree ├─┬ body-parser@1.13.3
22 silly idealTree │ ├── debug@2.2.0
22 silly idealTree │ ├── iconv-lite@0.4.11
22 silly idealTree │ └── ms@0.7.1
22 silly idealTree ├── boom@4.3.1
22 silly idealTree ├── bplist-creator@0.0.7
22 silly idealTree ├── bplist-parser@0.1.1
22 silly idealTree ├── brace-expansion@1.1.8
22 silly idealTree ├── braces@1.8.5
22 silly idealTree ├── browser-resolve@1.11.2
22 silly idealTree ├── bser@1.0.3
22 silly idealTree ├── builtin-modules@1.1.1
22 silly idealTree ├── bytes@2.1.0
22 silly idealTree ├── callsites@2.0.0
22 silly idealTree ├── camelcase@1.2.1
22 silly idealTree ├── caseless@0.12.0
22 silly idealTree ├── center-align@0.1.3
22 silly idealTree ├── chalk@1.1.3
22 silly idealTree ├── chardet@0.4.2
22 silly idealTree ├── ci-info@1.1.2
22 silly idealTree ├── cli-cursor@2.1.0
22 silly idealTree ├── cli-width@2.2.0
22 silly idealTree ├─┬ cliui@2.1.0
22 silly idealTree │ └── wordwrap@0.0.2
22 silly idealTree ├── clone-stats@0.0.1
22 silly idealTree ├── clone@1.0.3
22 silly idealTree ├── co@4.6.0
22 silly idealTree ├── code-point-at@1.1.0
22 silly idealTree ├── color-convert@1.9.1
22 silly idealTree ├── color-name@1.1.3
22 silly idealTree ├── combined-stream@1.0.5
22 silly idealTree ├── commander@2.12.1
22 silly idealTree ├── compressible@2.0.12
22 silly idealTree ├─┬ compression@1.5.2
22 silly idealTree │ ├── debug@2.2.0
22 silly idealTree │ └── ms@0.7.1
22 silly idealTree ├── concat-map@0.0.1
22 silly idealTree ├── concat-stream@1.6.0
22 silly idealTree ├─┬ connect-timeout@1.6.2
22 silly idealTree │ ├── debug@2.2.0
22 silly idealTree │ └── ms@0.7.1
22 silly idealTree ├─┬ connect@2.30.2
22 silly idealTree │ ├── debug@2.2.0
22 silly idealTree │ └── ms@0.7.1
22 silly idealTree ├── content-type-parser@1.0.2
22 silly idealTree ├── content-type@1.0.4
22 silly idealTree ├── convert-source-map@1.5.1
22 silly idealTree ├── cookie-parser@1.3.5
22 silly idealTree ├── cookie-signature@1.0.6
22 silly idealTree ├── cookie@0.1.3
22 silly idealTree ├── copy-paste@1.3.0
22 silly idealTree ├── core-js@1.2.7
22 silly idealTree ├── core-util-is@1.0.2
22 silly idealTree ├── crc@3.3.0
